--- LOG DE OPERACIONES DEL SISTEMA DE ARCHIVOS ---
>>> MODO: USUARIO (SOLO LECTURA)
>>> MODO: USUARIO (SOLO LECTURA)
>>> MODO: USUARIO (SOLO LECTURA)
>>> MODO: USUARIO (SOLO LECTURA)
>>> MODO: USUARIO (SOLO LECTURA)
>>> MODO: USUARIO (SOLO LECTURA)
>>> MODO: USUARIO (SOLO LECTURA)
>>> MODO: USUARIO (SOLO LECTURA)
>>> MODO: USUARIO (SOLO LECTURA)
>>> MODO: USUARIO (SOLO LECTURA)
>>> MODO: USUARIO (SOLO LECTURA)
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
[PENDIENTE] Solicitud CREAR: wa
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
[CONFIRMADA] CREAR de wa exitosa.
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> CARGANDO CASO DE PRUEBA PDF
[PENDIENTE] Solicitud de acceso al bloque 95
[PENDIENTE] Solicitud de acceso al bloque 80
[PENDIENTE] Solicitud de acceso al bloque 34
[PENDIENTE] Solicitud de acceso al bloque 19
[PENDIENTE] Solicitud de acceso al bloque 11
[PENDIENTE] Solicitud de acceso al bloque 23
[PENDIENTE] Solicitud de acceso al bloque 62
[PENDIENTE] Solicitud de acceso al bloque 64
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
[CONFIRMADA] LEER de Dato_Prueba_0 exitosa.
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
[CONFIRMADA] LEER de Dato_Prueba_1 exitosa.
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
[CONFIRMADA] LEER de Dato_Prueba_2 exitosa.
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
[CONFIRMADA] LEER de Dato_Prueba_3 exitosa.
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
[CONFIRMADA] LEER de Dato_Prueba_4 exitosa.
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
[CONFIRMADA] LEER de Dato_Prueba_5 exitosa.
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
[CONFIRMADA] LEER de Dato_Prueba_6 exitosa.
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
[CONFIRMADA] LEER de Dato_Prueba_7 exitosa.
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO

